Athlete_ID,window_start,window_end,n_samples,Event_Label,label_purity,Heart_Rate_mean,Heart_Rate_std,Acc_X_mean,Acc_X_std,Acc_Y_mean,Acc_Y_std,Acc_Z_mean,Acc_Z_std,Gyro_X_mean,Gyro_X_std,Gyro_Y_mean,Gyro_Y_std,Gyro_Z_mean,Gyro_Z_std
A001,2025-05-11 12:15:09.917747,2025-05-11 12:15:10.417747,5,jump_takeoff,0.6,127.8,18.882796403075474,-0.46756167911935653,1.8313359655422545,0.3718172112599609,1.4733895365060963,-0.5086952475748844,1.9813442096030482,40.74195457748477,109.44566126390296,-91.12349980528529,58.833997660570354,-4.243992792957402,62.284611266783976
A001,2025-05-11 12:15:10.167747,2025-05-11 12:15:10.667747,5,jump_takeoff,1.0,140.4,26.058395959843725,0.1641093239640085,2.480783714309371,-0.4470261551478679,1.8156428681430827,-0.2517271509815334,2.1517012103456725,21.613000531904856,102.76299652085551,26.762759389801612,121.85303205237017,5.5102660844781495,134.11938631903828
A001,2025-05-11 12:15:10.417747,2025-05-11 12:15:10.917747,5,jump_takeoff,0.6,147.2,28.21630734167744,0.3177088924614158,2.134366439162902,-1.8471680711414251,1.7237663567055468,0.25408722514091825,1.6757422672308169,52.030777838029145,75.73971906862873,63.94277894542491,106.48164761225739,38.10438178596398,118.84827023545115
A001,2025-05-11 12:15:10.667747,2025-05-11 12:15:11.167747,5,landing,1.0,119.8,23.919866220361687,-0.31639467098456603,1.315154145048451,-1.1180535368538638,1.7737388614194927,-0.44975663965363466,0.9117093615353256,95.37616058760342,84.88040481317717,-15.088458781348866,98.09433407278182,-8.929584796347589,44.17261708599699
A001,2025-05-11 12:15:10.917747,2025-05-11 12:15:11.417747,5,landing,0.6,116.4,11.876026271442818,-1.2735766363098142,0.9776811019751083,0.4446772244014056,1.2430383946661443,-0.4446371861694213,0.8799336295352986,48.36755143223583,138.17609810077934,-31.521507259291177,60.112799849447775,-42.94372368077286,71.15351330769965
A001,2025-05-11 12:15:11.667747,2025-05-11 12:15:12.167747,5,stop,0.6,125.2,28.343605980891,0.11984204526426208,2.0638147518415506,0.8701299218129078,1.629480983872233,0.7580106698562078,1.3127628278323775,30.384134884312893,64.22867191944773,53.25855356396721,125.45253558920449,-9.268509077058216,68.80492098968695
A001,2025-05-11 12:15:11.917747,2025-05-11 12:15:12.417747,5,stop,0.6,137.6,30.493277947770718,0.855181923747721,1.9291808304775344,1.2405044682119848,0.7852627886690831,0.38420388374456715,1.7551641682662182,36.26292554691754,64.04273587827385,45.97396636817815,81.4276617445874,-39.170768457999465,79.92727553183533
A001,2025-05-11 12:15:12.667747,2025-05-11 12:15:13.167747,5,stop,0.8,147.0,21.17545749210628,0.1825722561679062,1.973256569963687,-0.19491435031817844,1.7580829047037623,0.7002734246479982,1.9102789810882257,-7.53392118262264,81.39923669514708,66.152698764382,92.60192539505714,-111.42317511556493,28.542079130861676
A001,2025-05-11 12:15:12.917747,2025-05-11 12:15:13.417747,5,stop,0.6,147.8,17.959955456514916,-0.8385705303311012,1.071605811704013,-0.9475560404176939,1.6136351125117754,1.1189902662395805,1.4831571479476018,22.362423130070766,90.13727754980167,105.90383127278214,43.005336787888986,-90.78624509784046,54.57200826234408
A001,2025-05-11 12:15:13.417747,2025-05-11 12:15:13.917747,5,stop,0.6,105.2,27.24261367783936,0.5327132528989154,1.5121619729206681,0.9967965269692239,1.8864973896706967,-0.42438796616614605,0.9286029209724876,-0.6024331296966465,93.6854503634095,16.223459733719608,102.59371292859942,17.811617089255275,84.82289220367451
A001,2025-05-11 12:15:14.167747,2025-05-11 12:15:14.667747,5,stop,0.6,108.2,19.497692171126303,-0.8943753080042842,1.8260151268954916,-0.3020751120381571,1.9580215752588892,-0.24726372677845898,1.3127567536436868,-1.1028695729264542,116.44143296775954,-29.097100844728594,91.74912453196411,26.80856246094725,93.97813606981688
A001,2025-05-11 12:15:14.917747,2025-05-11 12:15:15.417747,5,landing,0.6,134.0,24.698178070456937,1.1512467647724804,1.404047570846339,-0.37163942937259,1.0937717993673632,0.6057755870514845,1.2769384740137113,6.955671176975713,102.76935689421018,122.43464001403848,44.14968059898477,15.378561456787065,87.77033572053833
A001,2025-05-11 12:15:15.167747,2025-05-11 12:15:15.667747,5,landing,0.6,129.8,27.76616646208115,1.6308425336308918,0.8588033124964161,-1.4131287762404061,1.2074509071828743,1.3547360223175813,1.4381229664372501,46.220313374361986,90.95691457368078,98.62491938532892,70.33258704553552,-16.534648317918517,87.42950542918547
A001,2025-05-11 12:15:15.417747,2025-05-11 12:15:15.917747,5,landing,0.6,150.2,27.301282021179883,-0.17119852395034893,1.9061662483234432,-1.565302040109385,1.5757576506733733,1.6886299660409758,1.363149633944192,39.88840816242764,86.34529934341838,64.48567776368998,106.71291955751732,-25.199026151411218,99.18227628463345
A001,2025-05-11 12:15:15.667747,2025-05-11 12:15:16.167747,5,landing,0.6,137.8,39.117259617718624,-1.9696877151347032,0.7546406522719782,-0.9504814275248126,1.3645086216731,0.15592189947717744,1.5102588142573592,-36.7832841986923,78.51079213618472,-25.148376806580423,108.51025613984378,2.8720650118992865,108.17673702015517
A001,2025-05-11 12:15:15.917747,2025-05-11 12:15:16.417747,5,accel,0.6,125.2,41.91610668943383,-0.32927325089501813,1.9436220470318128,-0.19623767858058078,1.5987265295501638,-0.8335210968172759,1.0463410718684547,-51.48606437716347,85.37574880342132,21.324461291737272,111.91168779287946,63.267149658878374,100.2169851545867
A001,2025-05-11 12:15:16.167747,2025-05-11 12:15:16.667747,5,accel,1.0,142.6,35.33610052057244,0.6493505081978596,1.4436551766707955,0.36233721240493166,1.8493776121845589,0.04503490014680369,1.3120727581345626,-36.02657237889734,78.59389000689555,52.23192408937624,93.87910257983555,60.65699073626888,69.31138383959247
A001,2025-05-11 12:15:16.417747,2025-05-11 12:15:16.917747,5,accel,0.8,142.2,29.026884090442774,-0.08787413807462503,1.468416696355503,-0.6816003349789342,1.5162513416957926,0.9854040031741101,1.1852575575220516,-28.10099450445541,84.5310905896966,9.371430252628835,92.77233976874322,-48.41105930924272,104.43230995014072
A001,2025-05-11 12:15:18.167747,2025-05-11 12:15:18.667747,5,sprint_mid,0.6,112.8,21.664717861075413,-1.8868812595923,1.1496355327709493,0.003344082711429497,2.0592889757612194,0.2319246392954998,1.437115551628276,-55.763036658026735,105.28351241067365,33.747139541310275,29.709319112002373,41.60486935014159,74.41438826345504
A001,2025-05-11 12:15:18.417747,2025-05-11 12:15:18.917747,5,sprint_mid,0.8,115.8,16.690116836020053,-0.5914204923229531,1.8343146599804447,-1.0201610879672534,1.5479786094986665,-0.37026804861668605,1.83344186731161,-81.85096315674579,75.75636382819746,31.79343264143798,39.30595876370181,-5.147194541296909,58.03746746478534
A001,2025-05-11 12:15:18.667747,2025-05-11 12:15:19.167747,5,jump_takeoff,0.6,127.2,29.22601580783806,0.6241268686876829,0.8923668241318647,-0.9379353796082983,1.180026414884863,0.6338868566439438,2.115985238554114,-39.68620321431187,101.508691699816,44.52661566544665,80.29231165375506,17.087328831782884,92.5359419936334
A001,2025-05-11 12:15:18.917747,2025-05-11 12:15:19.417747,5,jump_takeoff,1.0,124.2,30.00933188193299,-0.32890851330335635,1.2658038916045578,-0.2617374819697912,1.402689575282414,0.7538375390063667,1.9536807006136123,-23.67912394028115,111.55269637662707,35.95147458270409,84.79984435494902,-26.62345423585303,109.36426265631476
A001,2025-05-11 12:15:19.667747,2025-05-11 12:15:20.167747,5,stop,0.6,134.8,37.74864235969288,-0.3535319072834061,1.5338699337763972,-1.4960680593167583,2.1395912670826225,0.6199070789278808,1.449964734796649,-45.58272922755137,70.85983420566498,7.995562365494908,109.99993949844908,-41.526173211770114,22.423182114287158
A001,2025-05-11 12:15:19.917747,2025-05-11 12:15:20.417747,5,stop,0.6,124.4,34.11509929635263,1.0600783872672395,0.7249832274882176,0.13774333049660595,2.2781189763047047,-0.4017271860014874,1.450671582880695,-29.0721425007717,76.00389904922913,60.151258679744345,80.1223544949082,-38.1307563857053,39.75043732261203
A001,2025-05-11 12:15:20.417747,2025-05-11 12:15:20.917747,5,jump_takeoff,0.6,156.6,24.079867109267855,0.026077407465303182,1.6415106357097886,1.147481406111074,1.094449327376142,0.8137928607943916,1.4272310700187154,-36.55379833174847,101.48551588366351,-36.51650960317994,93.67455580663801,-38.06027071914639,92.48168565370798
A001,2025-05-11 12:15:20.667747,2025-05-11 12:15:21.167747,5,accel,0.6,120.8,38.33223186823329,0.20897725425240035,2.088884203335438,0.03913690049451368,1.1822170775565752,-0.4991976889656966,1.3508039752002687,-42.868737037547604,74.85603228480227,13.854732807885274,104.0082444130853,-52.05877905369914,83.20251521337643
A001,2025-05-11 12:15:20.917747,2025-05-11 12:15:21.417747,5,accel,1.0,104.4,30.057278652599273,0.010808740138305595,1.7415223341166812,0.04418464351392918,0.9305738513966606,-1.5012457404249684,0.704166135827178,-31.702494746062293,77.72082916317274,3.9493641508174933,92.0815802344332,-60.7918215763626,95.8113658644348
A001,2025-05-11 12:15:21.917747,2025-05-11 12:15:22.417747,5,start_run,0.6,125.6,29.702525145179155,-0.9452760719623793,1.331430248211612,1.0335842050483985,0.9079539396613311,-0.3319468140803,1.2170153974961433,86.12167446782892,114.72904510029144,-32.04989017701077,118.10915803353245,25.41713740657957,69.54565293182812
A001,2025-05-11 12:15:22.167747,2025-05-11 12:15:22.667747,5,accel,0.6,116.8,19.548913013259842,-1.2287498627738487,1.4424668457744825,-0.5876049080935565,1.2996630727967087,-1.4857720351959682,0.8386168556001812,64.82374569198409,115.14390735781578,-20.69239165115971,84.03144418581489,-5.868436943207499,79.83816848064625
A001,2025-05-11 12:15:22.417747,2025-05-11 12:15:22.917747,5,accel,0.6,123.8,28.6174771774173,-1.2188080501408867,1.8851204881247616,0.07858414805869289,1.790279962224448,-1.6026983650500235,0.7402973489033242,57.88482203561212,114.43068976161459,-42.086626939772934,41.3855900936583,-20.468272943479654,63.061187494516936
A002,2025-05-11 12:14:53.917747,2025-05-11 12:14:54.417747,5,landing,0.6,138.0,12.649110640673518,0.09703397706136449,1.673329010541215,-1.048935648229231,0.6592519130861342,0.06663920237233807,1.9592454723931876,-48.947880637961,75.08612077135025,43.91951977368929,131.2823780741108,22.11676710512889,97.8466791388758
A002,2025-05-11 12:14:54.167747,2025-05-11 12:14:54.667747,5,sprint_mid,0.6,139.4,18.63974248749161,0.6841137316867271,1.7528493244040946,-0.3213378001374738,1.2165140872225297,-0.40685809514578153,1.8389877559460384,-54.016691866365456,85.55738001672394,-15.280656078230624,87.95717307959451,102.31750391009007,69.8078222715735
A002,2025-05-11 12:14:54.417747,2025-05-11 12:14:54.917747,5,sprint_mid,0.6,135.8,27.758962516635957,-0.16514626126643597,1.8457249117087122,-0.018060003113798573,1.1505949649776195,0.38138196038282796,1.4344043920642053,22.877546980501876,93.40989893086122,-36.797907187204245,110.34228162630968,37.69943222602681,85.59320058882159
A002,2025-05-11 12:14:55.917747,2025-05-11 12:14:56.417747,5,stop,0.6,143.2,28.02427519134081,0.06370082664367285,1.9701556854397122,-0.3921600404350526,2.2816008448426937,-0.41955667595973783,1.3476182384963904,61.04648614233018,41.96647648512775,8.216381718140182,66.10076742069063,47.871930270547104,85.97106902055208
A002,2025-05-11 12:14:56.667747,2025-05-11 12:14:57.167747,5,accel,0.6,132.6,25.326665789242767,-0.4915312549827185,0.9445410360533496,2.1446285505540637,1.0118048333337264,0.2752514207488763,1.9291470707979752,-41.91823808398889,73.18685121000918,-23.386934747127743,107.2522495602761,-2.1923519884011085,84.07096922508104
A002,2025-05-11 12:14:57.417747,2025-05-11 12:14:57.917747,5,start_run,0.6,117.2,24.086510747719355,-0.5336941355217402,1.8144740887330382,1.2439228475543331,1.581556563313307,1.4213333335645408,1.1798214787291441,26.79736448170329,114.43979640782695,-36.95618838641858,115.4320814981706,-87.6536341565145,71.60842840582559
A002,2025-05-11 12:14:57.917747,2025-05-11 12:14:58.417747,5,stop,0.6,130.0,16.93517050401324,0.6712552083222529,0.47521923518045867,1.3661753371665033,1.0691845476498494,-0.0013648161436480067,1.4870880099363837,-72.24966367163408,95.23539803782646,38.702242110606804,81.41118589478761,36.48627282729072,73.93556807474933
A002,2025-05-11 12:14:58.167747,2025-05-11 12:14:58.667747,5,stop,0.6,123.0,16.673332000533065,1.4793381821894056,0.6558419956720779,0.7633214611475657,1.4217740238256438,0.7980749102634612,1.6451623667818835,-65.8740129463593,38.10537801430762,7.789410675501244,96.7281398872048,45.1091474987762,97.42890582444895
A002,2025-05-11 12:14:58.667747,2025-05-11 12:14:59.167747,5,sprint_mid,0.6,111.6,11.842297074469968,-0.6249711426565142,1.469500073105068,-0.7374934033727018,1.6914437866792282,0.7181649356701556,1.4723458839199417,-16.57764017232862,85.57202916619262,65.40374132780887,115.26680421422101,-15.921462586035346,114.5807318722081
A002,2025-05-11 12:14:58.917747,2025-05-11 12:14:59.417747,5,sprint_mid,0.6,124.2,28.364766877236978,-0.8562937666826367,1.6922551596229218,-0.6660341073702623,1.5400660719699775,1.0509618496263806,0.8239432797231206,23.077993465473646,90.20796616833967,19.40675951267341,107.90278780435882,-7.801663529172572,99.0120302746566
A002,2025-05-11 12:14:59.167747,2025-05-11 12:14:59.667747,5,sprint_mid,0.6,122.8,39.650472884948044,-0.737379581838654,2.101356297061527,0.1153552635006756,1.569698795401316,0.14135942897820214,1.6830138979935123,-48.41141440785875,120.4011738547306,24.107750385524458,108.57615539113151,-40.427761264567906,75.24717613341029
A002,2025-05-11 12:15:00.667747,2025-05-11 12:15:01.167747,5,start_run,0.6,113.4,23.148218073968458,-0.5589940259994042,1.3040512133884001,0.22417381082591534,1.4853320811146276,1.3147343930249835,1.1087490360204657,27.766522811161593,75.58273937693647,-0.980197131836448,114.70024732452973,-49.12370604529226,144.76980693423914
A002,2025-05-11 12:15:00.917747,2025-05-11 12:15:01.417747,5,start_run,0.8,119.6,34.511447376196784,-0.7808482559767571,1.1843062165052434,1.028340977417083,1.664025352516362,0.6327007763347641,1.7444249740577102,26.15770190093566,112.76990311109148,-32.27132918200733,87.0408688591567,7.766225460889603,151.62392045321585
A002,2025-05-11 12:15:01.167747,2025-05-11 12:15:01.667747,5,start_run,0.8,128.0,35.07135583350036,-1.8700700900590177,0.5736003162054014,0.5047299785116861,1.8251836918143522,-0.03666835860298674,1.379366047068047,-82.64124100181593,125.31501802859255,-60.861908695635826,81.70036690403438,-2.35000243353349,141.4184464899645
A002,2025-05-11 12:15:01.667747,2025-05-11 12:15:02.167747,5,sprint_mid,0.6,125.2,25.126878039263055,-0.08681629745954123,2.015250391467597,-0.2199237556174511,1.7308017387871226,0.7491201995846725,1.8613460140298743,28.68787474513557,117.86825690689228,14.138642198847771,47.3189739419872,-4.517265780697485,100.49964378642804
A002,2025-05-11 12:15:01.917747,2025-05-11 12:15:02.417747,5,sprint_mid,0.8,134.8,33.19277029715959,1.246142667160125,1.822711410295285,0.40548816932715515,1.5170023152400418,0.010234015228341331,2.3125817438205667,87.24493712859017,63.271203190610876,3.2983862889064084,62.07087488197759,-18.09959727738559,85.11383253053043
A002,2025-05-11 12:15:02.167747,2025-05-11 12:15:02.667747,5,stop,0.6,115.0,35.42315626818141,1.5404210066540125,1.2696051528583725,-0.27937733030504663,1.3128979299745376,-0.32480721606420404,1.9356608074157233,57.854618868524405,92.40401411262555,23.142739629090705,80.01150104854436,123.02732849587983,43.64202289277735
A002,2025-05-11 12:15:02.417747,2025-05-11 12:15:02.917747,5,stop,0.6,117.8,33.52252973747655,0.9396905419634397,1.0381874141529706,0.32481428079874275,1.5053254219086405,-0.5016351161998711,1.4617913106567266,-9.457026345750455,118.67822734194863,24.011976964807648,89.41553849618445,102.75691807811918,102.17381897818659
A002,2025-05-11 12:15:02.667747,2025-05-11 12:15:03.167747,5,accel,0.6,120.4,32.38888698303787,0.10966712222093919,1.6193364135431225,0.7251813732379204,1.2930311319067118,0.29148088060159905,1.6568204055844322,-63.19024653782924,73.48004982092263,15.029329302092862,96.94224100894981,91.50819992564617,96.80185326728854
A002,2025-05-11 12:15:03.417747,2025-05-11 12:15:03.917747,5,stop,0.6,129.4,26.545056036859297,-0.6238009238791526,1.4162972470002275,0.5951971773094513,1.6705854906620017,0.9531821051728165,1.9948792990511452,38.129099899101476,75.72575707435614,35.24229262804164,85.61865171878094,26.700002922727197,64.69680374297731
